AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
 1.5      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.46     Minimum CD value
-180.0    0.0   0.46   0.0
 180.0    0.0   0.46   0.0
EOT
 2.0      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.53     Minimum CD value
-180.0    0.0   0.53   0.0
 180.0    0.0   0.53   0.0
EOT
 2.5      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.57     Minimum CD value
-180.0    0.0   0.57   0.0
 180.0    0.0   0.57   0.0
EOT
 3.0      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.61     Minimum CD value
-180.0    0.0   0.61   0.0
 180.0    0.0   0.61   0.0
EOT
 3.5      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.64     Minimum CD value
-180.0    0.0   0.64   0.0
 180.0    0.0   0.64   0.0
EOT
 4.0      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.67     Minimum CD value
-180.0    0.0   0.67   0.0
 180.0    0.0   0.67   0.0
EOT
 5.0      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.7      Minimum CD value
-180.0    0.0   0.7   0.0
 180.0    0.0   0.7   0.0
EOT
10.0      Reynolds numbers in millions
 0.0      Control setting
 0.0      Stall angle (deg)
 0.0      Zero lift angle of attack (deg)
 0.0      Cn slope for zero lift (dimensionless)
 0.0      Cn at stall value for positive angle of attack
 0.0      Cn at stall value for negative angle of attack
 0.0      Angle of attack for minimum CD (deg)
 0.7      Minimum CD value
-180.0    0.0   0.7   0.0
 180.0    0.0   0.7   0.0
EOT
